kinopoisk_id,url,name,full_name_rus,vote_date,vote
530,https://www.kinopoisk.ru/film/530/,A Beautiful Mind,Игры разума (2001),14.12.2012,10
259876,https://www.kinopoisk.ru/film/259876/,Wanted,Особо опасен (2008),13.12.2012,7
471587,https://www.kinopoisk.ru/film/471587/,The Change-Up,Хочу как ты (2011),02.12.2012,6
324,https://www.kinopoisk.ru/film/324/,Catch Me If You Can,"Поймай меня, если сможешь (2002)",02.12.2012,9
451190,https://www.kinopoisk.ru/film/451190/, ,Олимпиус Инферно (2009),24.11.2012,6
692309,https://www.kinopoisk.ru/film/692309/,Halo 4: Forward Unto Dawn,Halo 4: Идущий к рассвету (2012),23.11.2012,7
271748,https://www.kinopoisk.ru/series/271748/,Heroes,"Герои (сериал, 2006 – 2010)",23.11.2012,8
464282,https://www.kinopoisk.ru/film/464282/,Due Date,Впритык (2010),23.11.2012,7
311268,https://www.kinopoisk.ru/film/311268/,Never Back Down,Никогда не сдавайся (2008),21.11.2012,8
409372,https://www.kinopoisk.ru/film/409372/,(500) Days of Summer,500 дней лета (2009),15.11.2012,9
390738,https://www.kinopoisk.ru/film/390738/,Scusa ma ti chiamo amore,Прости за любовь (2008),13.11.2012,6
416824,https://www.kinopoisk.ru/film/416824/,The Boat That Rocked,Рок-волна (2009),11.11.2012,7
493992,https://www.kinopoisk.ru/film/493992/,"Crazy, Stupid, Love.",Эта дурацкая любовь (2011),09.11.2012,8
464484,https://www.kinopoisk.ru/film/464484/,Cloud Atlas,Облачный атлас (2012),05.11.2012,10
467099,https://www.kinopoisk.ru/film/467099/,Prometheus,Прометей (2012),04.11.2012,8
655800,https://www.kinopoisk.ru/series/655800/,Black Mirror,"Черное зеркало (сериал, 2011 – 2019)",04.11.2012,9
455773,https://www.kinopoisk.ru/film/455773/,Men in Black 3,Люди в черном 3 (2012),30.10.2012,9
408871,https://www.kinopoisk.ru/film/408871/,Skyfall,007: Координаты «Скайфолл» (2012),28.10.2012,7
278217,https://www.kinopoisk.ru/film/278217/,The Amazing Spider-Man,Новый Человек-паук (2012),24.10.2012,8
374718,https://www.kinopoisk.ru/film/374718/,Cloverfield,Монстро (2007),06.09.2012,8
507817,https://www.kinopoisk.ru/film/507817/,Ted,Третий лишний (2012),08.08.2012,7
603616,https://www.kinopoisk.ru/film/603616/,Tengo ganas de ti,Три метра над уровнем неба: Я тебя хочу (2012),08.08.2012,6
5090,https://www.kinopoisk.ru/film/5090/,EuroTrip,Евротур (2004),10.07.2012,9
398624,https://www.kinopoisk.ru/film/398624/,Sex Drive,Секс-драйв (2008),10.07.2012,7
523362,https://www.kinopoisk.ru/film/523362/,Tres metros sobre el cielo,Три метра над уровнем неба (2010),07.07.2012,9
89515,https://www.kinopoisk.ru/film/89515/,Harry Potter and the Half-Blood Prince,Гарри Поттер и Принц-полукровка (2009),06.07.2012,8
474953,https://www.kinopoisk.ru/film/474953/,Sherlock Holmes: A Game of Shadows,Шерлок Холмс: Игра теней (2011),06.07.2012,6
507440,https://www.kinopoisk.ru/film/507440/,Project X,Проект X: Дорвались (2012),03.07.2012,9
535341,https://www.kinopoisk.ru/film/535341/,Intouchables,1+1 (2011),26.06.2012,10
463577,https://www.kinopoisk.ru/film/463577/,Mr. Popper's Penguins,Пингвины мистера Поппера (2011),15.05.2012,7
367,https://www.kinopoisk.ru/film/367/,Requiem for a Dream,Реквием по мечте (2000),08.05.2012,8
263531,https://www.kinopoisk.ru/film/263531/,The Avengers,Мстители (2012),08.05.2012,9
507169,https://www.kinopoisk.ru/film/507169/, ,Туман (2010),06.05.2012,8
402550,https://www.kinopoisk.ru/film/402550/,I Love You Phillip Morris,"Я люблю тебя, Филлип Моррис (2008)",05.05.2012,9
406175,https://www.kinopoisk.ru/film/406175/, ,Иван Царевич и Серый Волк (2011),03.05.2012,8
257774,https://www.kinopoisk.ru/film/257774/, ,Обитаемый остров (2008),11.04.2012,5
462548,https://www.kinopoisk.ru/film/462548/,Tinker Tailor Soldier Spy,"Шпион, выйди вон! (2011)",11.04.2012,8
565158,https://www.kinopoisk.ru/film/565158/, ,Август. Восьмого (2012),07.04.2012,4
491724,https://www.kinopoisk.ru/film/491724/,The Girl with the Dragon Tattoo,Девушка с татуировкой дракона (2011),31.03.2012,10
9544,https://www.kinopoisk.ru/film/9544/,Live Free or Die Hard,Крепкий орешек 4.0 (2007),13.02.2012,8
195615,https://www.kinopoisk.ru/film/195615/,The Mechanic,Механик (2010),10.02.2012,7
428134,https://www.kinopoisk.ru/film/428134/,Sound of Noise,Звуки шума (2010),05.02.2012,8
501293,https://www.kinopoisk.ru/film/501293/,Abduction,Погоня (2011),30.01.2012,6
460523,https://www.kinopoisk.ru/film/460523/,Predators,Хищники (2010),30.01.2012,7
355,https://www.kinopoisk.ru/film/355/,The Pianist,Пианист (2002),30.01.2012,10
573817,https://www.kinopoisk.ru/film/573817/, ,Ёлки 2 (2011),28.01.2012,10
102611,https://www.kinopoisk.ru/film/102611/,"10,000 BC",10 000 лет до н.э. (2008),27.01.2012,6
88198,https://www.kinopoisk.ru/film/88198/,Real Steel,Живая сталь (2011),25.01.2012,8
507676,https://www.kinopoisk.ru/film/507676/,Johnny English Reborn,Агент Джонни Инглиш: Перезагрузка (2011),24.01.2012,9
278208,https://www.kinopoisk.ru/film/278208/,Tropic Thunder,Солдаты неудачи (2008),20.01.2012,10
14339,https://www.kinopoisk.ru/film/14339/,Taxi 3,Такси 3 (2003),18.01.2012,7
854,https://www.kinopoisk.ru/film/854/,Taxi 2,Такси 2 (2000),15.01.2012,6
14349,https://www.kinopoisk.ru/film/14349/,Taxi,Такси (1998),14.01.2012,8
506349,https://www.kinopoisk.ru/film/506349/,Final Destination 5,Пункт назначения 5 (2011),09.01.2012,7
455188,https://www.kinopoisk.ru/film/455188/,Knight and Day,Рыцарь дня (2010),07.01.2012,9
522094,https://www.kinopoisk.ru/film/522094/,Vampires Suck,Вампирский засос (2010),05.01.2012,4
432791,https://www.kinopoisk.ru/film/432791/,Moneyball,"Человек, который изменил всё (2011)",05.01.2012,10
258054,https://www.kinopoisk.ru/series/258054/,American Dad!,"Американский папаша (сериал, 2005 – ...)",04.01.2012,4
161252,https://www.kinopoisk.ru/series/161252/,South Park,"Южный Парк (сериал, 1997 – ...)",04.01.2012,8
81961,https://www.kinopoisk.ru/film/81961/,Cowboys & Aliens,Ковбои против пришельцев (2011),03.01.2012,5
258759,https://www.kinopoisk.ru/film/258759/,Priest,Пастырь (2011),02.01.2012,7
81041,https://www.kinopoisk.ru/film/81041/, ,Алеша Попович и Тугарин Змей (2004),01.01.2012,9
517433,https://www.kinopoisk.ru/film/517433/,Super 8,Супер 8 (2011),25.12.2011,4
84674,https://www.kinopoisk.ru/film/84674/, ,9 рота (2005),24.12.2011,7
321845,https://www.kinopoisk.ru/film/321845/, ,Кандагар (2009),24.12.2011,8
407636,https://www.kinopoisk.ru/film/407636/,Harry Potter and the Deathly Hallows: Part 2,Гарри Поттер и Дары Смерти: Часть II (2011),23.12.2011,10
465673,https://www.kinopoisk.ru/film/465673/,Bad Teacher,Очень плохая училка (2011),18.12.2011,7
427198,https://www.kinopoisk.ru/film/427198/,The Social Network,Социальная сеть (2010),18.12.2011,10
470179,https://www.kinopoisk.ru/film/470179/,Red Riding Hood,Красная Шапочка (2011),18.12.2011,6
517988,https://www.kinopoisk.ru/film/517988/,In Time,Время (2011),18.12.2011,7
257401,https://www.kinopoisk.ru/film/257401/,Angels & Demons,Ангелы и Демоны (2009),17.12.2011,9
420923,https://www.kinopoisk.ru/film/420923/,Sherlock Holmes,Шерлок Холмс (2009),17.12.2011,9
77711,https://www.kinopoisk.ru/film/77711/,The Da Vinci Code,Код Да Винчи (2006),17.12.2011,8
160946,https://www.kinopoisk.ru/film/160946/,Captain America: The First Avenger,Первый мститель (2011),15.12.2011,5
401177,https://www.kinopoisk.ru/film/401177/,Twilight,Сумерки (2008),11.12.2011,5
41109,https://www.kinopoisk.ru/film/41109/, ,Сёстры (2001),11.12.2011,8
5908,https://www.kinopoisk.ru/film/5908/,King Kong,Кинг Конг (2005),11.12.2011,9
463738,https://www.kinopoisk.ru/film/463738/,Rise of the Planet of the Apes,Восстание планеты обезьян (2011),11.12.2011,8
501998,https://www.kinopoisk.ru/series/501998/, ,"Интерны (сериал, 2010 – 2016)",10.12.2011,8
38905,https://www.kinopoisk.ru/film/38905/,Charlie and the Chocolate Factory,Чарли и шоколадная фабрика (2005),10.12.2011,6
63991,https://www.kinopoisk.ru/film/63991/,Pirates of the Caribbean: Dead Man's Chest,Пираты Карибского моря: Сундук мертвеца (2006),10.12.2011,9
102124,https://www.kinopoisk.ru/film/102124/,Pirates of the Caribbean: At World's End,Пираты Карибского моря: На краю света (2007),10.12.2011,10
9691,https://www.kinopoisk.ru/film/9691/,Inglourious Basterds,Бесславные ублюдки (2009),10.12.2011,7
455338,https://www.kinopoisk.ru/film/455338/,The Hangover Part II,Мальчишник 2: Из Вегаса в Бангкок (2011),10.12.2011,10
102146,https://www.kinopoisk.ru/film/102146/,Puss in Boots,Кот в сапогах (2011),10.12.2011,8
496943,https://www.kinopoisk.ru/film/496943/,Fast Five,Форсаж 5 (2011),08.10.2011,6
406294,https://www.kinopoisk.ru/film/406294/,Green Lantern,Зеленый Фонарь (2011),02.10.2011,5
81885,https://www.kinopoisk.ru/film/81885/,DOA: Dead or Alive,D.O.A.: Живым или мертвым (2006),25.09.2011,8
258941,https://www.kinopoisk.ru/film/258941/,Thor,Тор (2011),12.09.2011,6
408410,https://www.kinopoisk.ru/film/408410/,Gran Torino,Гран Торино (2008),27.07.2011,10
274730,https://www.kinopoisk.ru/film/274730/,Largo Winch,Ларго Винч: Начало (2008),26.07.2011,7
102151,https://www.kinopoisk.ru/film/102151/,Hancock,Хэнкок (2008),26.07.2011,8
484878,https://www.kinopoisk.ru/film/484878/,127 Hours,127 часов (2010),24.07.2011,10
413362,https://www.kinopoisk.ru/film/413362/,Slumdog Millionaire,Миллионер из трущоб (2008),22.07.2011,9
404510,https://www.kinopoisk.ru/film/404510/,Jennifer's Body,Тело Дженнифер (2009),21.07.2011,5
341,https://www.kinopoisk.ru/film/341/,Le Fabuleux destin d'Amélie Poulain,Амели (2001),21.07.2011,10
258475,https://www.kinopoisk.ru/film/258475/,Quantum of Solace,Квант милосердия (2008),19.07.2011,9
49844,https://www.kinopoisk.ru/film/49844/,Casino Royale,Казино Рояль (2006),19.07.2011,9
460589,https://www.kinopoisk.ru/series/460589/, ,"Прожекторперисхилтон (сериал, 2008 – 2017)",19.07.2011,9
406408,https://www.kinopoisk.ru/film/406408/,Law Abiding Citizen,Законопослушный гражданин (2009),19.07.2011,9
4541,https://www.kinopoisk.ru/film/4541/,The Truman Show,Шоу Трумана (1998),19.07.2011,10
485311,https://www.kinopoisk.ru/film/485311/,The King's Speech,Король говорит! (2010),19.07.2011,10
412248,https://www.kinopoisk.ru/film/412248/, ,"Все умрут, а я останусь (2008)",17.07.2011,4
493098,https://www.kinopoisk.ru/series/493098/, ,"Школа (сериал, 2010)",17.07.2011,9
86208,https://www.kinopoisk.ru/film/86208/,V for Vendetta,«V» значит Вендетта (2006),16.07.2011,9
255380,https://www.kinopoisk.ru/film/255380/,The Incredible Hulk,Невероятный Халк (2008),15.07.2011,7
1796,https://www.kinopoisk.ru/film/1796/,Duplex,Дюплекс (2003),15.07.2011,8
61249,https://www.kinopoisk.ru/film/61249/,Cars,Тачки (2006),15.07.2011,9
258328,https://www.kinopoisk.ru/film/258328/,Toy Story 3,История игрушек: Большой побег (2010),15.07.2011,8
2213,https://www.kinopoisk.ru/film/2213/,Titanic,Титаник (1997),15.07.2011,9
81555,https://www.kinopoisk.ru/film/81555/,The Curious Case of Benjamin Button,Загадочная история Бенджамина Баттона (2008),15.07.2011,9
402626,https://www.kinopoisk.ru/film/402626/,Jackass 3D,Чудаки 3D (2010),15.07.2011,6
220589,https://www.kinopoisk.ru/film/220589/,Jumper,Телепорт (2008),15.07.2011,9
86193,https://www.kinopoisk.ru/series/86193/,Smallville,"Тайны Смолвиля (сериал, 2001 – 2011)",15.07.2011,9
104122,https://www.kinopoisk.ru/series/104122/,Lost,"Остаться в живых (сериал, 2004 – 2010)",15.07.2011,8
445124,https://www.kinopoisk.ru/series/445124/,MythBusters,"Разрушители легенд (сериал, 2003 – 2018)",15.07.2011,9
471460,https://www.kinopoisk.ru/film/471460/, ,По контуру лица (2008),15.07.2011,9
84830,https://www.kinopoisk.ru/film/84830/, ,Жмурки (2005),15.07.2011,7
57166,https://www.kinopoisk.ru/film/57166/, ,Бумер (2003),15.07.2011,9
3948,https://www.kinopoisk.ru/film/3948/,Ghost Rider,Призрачный гонщик (2007),14.07.2011,7
467553,https://www.kinopoisk.ru/film/467553/,Machete,Мачете (2010),14.07.2011,8
5185,https://www.kinopoisk.ru/film/5185/,Dumb and Dumber,Тупой и еще тупее (1994),14.07.2011,10
432724,https://www.kinopoisk.ru/film/432724/,Despicable Me,Гадкий я (2010),14.07.2011,5
3491,https://www.kinopoisk.ru/film/3491/,Van Helsing,Ван Хельсинг (2004),13.07.2011,7
426002,https://www.kinopoisk.ru/film/426002/,Legion,Легион (2010),13.07.2011,5
427855,https://www.kinopoisk.ru/film/427855/,Paul,Пол: Секретный материальчик (2011),12.07.2011,9
103785,https://www.kinopoisk.ru/film/103785/,Inside Man,Не пойман – не вор (2006),11.07.2011,9
470656,https://www.kinopoisk.ru/film/470656/,Buried,Погребенный заживо (2010),11.07.2011,10
395690,https://www.kinopoisk.ru/film/395690/, ,Стиляги (2008),09.07.2011,9
668,https://www.kinopoisk.ru/film/668/,Final Destination,Пункт назначения (2000),09.07.2011,10
669,https://www.kinopoisk.ru/film/669/,Final Destination 2,Пункт назначения 2 (2003),09.07.2011,9
89674,https://www.kinopoisk.ru/film/89674/,Final Destination 3,Пункт назначения 3 (2006),09.07.2011,6
405753,https://www.kinopoisk.ru/film/405753/,The Final Destination,Пункт назначения 4 (2009),09.07.2011,6
462358,https://www.kinopoisk.ru/film/462358/,X-Men: First Class,Люди Икс: Первый класс (2011),08.07.2011,8
389,https://www.kinopoisk.ru/film/389/,Léon,Леон (1994),08.07.2011,10
279102,https://www.kinopoisk.ru/film/279102/,WALL·E,ВАЛЛ·И (2008),08.07.2011,10
79883,https://www.kinopoisk.ru/film/79883/, ,Бумер: Фильм второй (2006),08.07.2011,7
41520,https://www.kinopoisk.ru/film/41520/, ,Брат 2 (2000),08.07.2011,10
41519,https://www.kinopoisk.ru/film/41519/, ,Брат (1997),08.07.2011,10
382,https://www.kinopoisk.ru/film/382/,American History X,Американская история X (1998),08.07.2011,10
361,https://www.kinopoisk.ru/film/361/,Fight Club,Бойцовский клуб (1999),08.07.2011,10
448,https://www.kinopoisk.ru/film/448/,Forrest Gump,Форрест Гамп (1994),08.07.2011,10
435,https://www.kinopoisk.ru/film/435/,The Green Mile,Зеленая миля (1999),08.07.2011,10
432550,https://www.kinopoisk.ru/film/432550/,The Expendables,Неудержимые (2010),08.07.2011,8
452765,https://www.kinopoisk.ru/series/452765/, ,"Даёшь молодёжь! (сериал, 2009 – 2013)",03.07.2011,8
412173,https://www.kinopoisk.ru/series/412173/, ,"Наша Russia (сериал, 2006 – 2011)",03.07.2011,7
460576,https://www.kinopoisk.ru/series/460576/, ,"Большая разница (сериал, 2008 – 2014)",03.07.2011,8
471505,https://www.kinopoisk.ru/series/471505/, ,"Comedy Club (сериал, 2005 – ...)",03.07.2011,4
405644,https://www.kinopoisk.ru/series/405644/, ,"КВН. Высшая лига (сериал, 1961 – ...)",03.07.2011,10
469787,https://www.kinopoisk.ru/film/469787/, ,00:10 (2009),03.07.2011,10
260999,https://www.kinopoisk.ru/film/260999/,Clash of the Titans,Битва Титанов (2010),03.07.2011,8
81924,https://www.kinopoisk.ru/film/81924/,300,300 спартанцев (2007),03.07.2011,9
77443,https://www.kinopoisk.ru/film/77443/,Sin City,Город грехов (2005),03.07.2011,10
397496,https://www.kinopoisk.ru/film/397496/,G.I. Joe: The Rise of Cobra,Бросок кобры (2009),29.06.2011,6
61237,https://www.kinopoisk.ru/film/61237/,Iron Man,Железный человек (2008),29.06.2011,8
160932,https://www.kinopoisk.ru/film/160932/,Terminator Salvation,Терминатор: Да придёт спаситель (2009),28.06.2011,7
373391,https://www.kinopoisk.ru/film/373391/,Transformers: Revenge of the Fallen,Трансформеры: Месть падших (2009),28.06.2011,6
411924,https://www.kinopoisk.ru/film/411924/,Iron Man 2,Железный человек 2 (2010),28.06.2011,8
111543,https://www.kinopoisk.ru/film/111543/,The Dark Knight,Темный рыцарь (2008),28.06.2011,9
104904,https://www.kinopoisk.ru/film/104904/,X-Men Origins: Wolverine,Люди Икс: Начало. Росомаха (2009),28.06.2011,9
81288,https://www.kinopoisk.ru/film/81288/,Transformers,Трансформеры (2007),28.06.2011,9
468551,https://www.kinopoisk.ru/film/468551/,Hanna,Ханна. Совершенное оружие (2010),28.06.2011,5
309475,https://www.kinopoisk.ru/film/309475/,Valkyrie,Операция «Валькирия» (2008),27.06.2011,10
102198,https://www.kinopoisk.ru/film/102198/,The Illusionist,Иллюзионист (2005),18.06.2011,10
418761,https://www.kinopoisk.ru/film/418761/,Jonah Hex,Джона Хекс (2010),16.06.2011,3
447301,https://www.kinopoisk.ru/film/447301/,Inception,Начало (2010),10.06.2011,10
87789,https://www.kinopoisk.ru/film/87789/,Next,Пророк (2007),09.06.2011,9
32898,https://www.kinopoisk.ru/film/32898/,Knockin' on Heaven's Door,Достучаться до небес (1997),06.06.2011,10
437555,https://www.kinopoisk.ru/film/437555/,Zweiohrküken,Красавчик 2 (2009),06.06.2011,8
493768,https://www.kinopoisk.ru/film/493768/, ,Ёлки (2010),06.06.2011,8
391766,https://www.kinopoisk.ru/film/391766/,Meet the Spartans,Знакомство со спартанцами (2008),06.06.2011,5
432394,https://www.kinopoisk.ru/film/432394/, ,ЛОпуХИ: Эпизод первый (2009),06.06.2011,3
416089,https://www.kinopoisk.ru/film/416089/, ,Самый лучший фильм 2 (2009),06.06.2011,5
277385,https://www.kinopoisk.ru/film/277385/, ,Самый лучший фильм (2007),06.06.2011,3
195941,https://www.kinopoisk.ru/film/195941/,Superhero Movie,Супергеройское кино (2008),06.06.2011,5
409880,https://www.kinopoisk.ru/film/409880/,Disaster Movie,Нереальный блокбастер (2008),06.06.2011,2
432723,https://www.kinopoisk.ru/film/432723/,Gulliver's Travels,Путешествия Гулливера (2010),05.06.2011,5
413447,https://www.kinopoisk.ru/film/413447/,2012,2012 (2009),05.06.2011,4
102510,https://www.kinopoisk.ru/film/102510/,Knowing,Знамение (2009),05.06.2011,8
105397,https://www.kinopoisk.ru/film/105397/,Push,Пятое измерение (2009),05.06.2011,7
413485,https://www.kinopoisk.ru/film/413485/,Stan Helsing,Стан Хельсинг (2009),03.06.2011,3
427076,https://www.kinopoisk.ru/film/427076/,Pirates of the Caribbean: On Stranger Tides,Пираты Карибского моря: На странных берегах (2011),03.06.2011,10
195394,https://www.kinopoisk.ru/film/195394/,Prince of Persia: The Sands of Time,Принц Персии: Пески времени (2010),02.06.2011,7
468872,https://www.kinopoisk.ru/film/468872/,I Am Number Four,Я – Четвертый (2011),01.06.2011,7
404377,https://www.kinopoisk.ru/film/404377/, ,Очень русский детектив (2008),31.05.2011,4
397494,https://www.kinopoisk.ru/film/397494/,District 9,Район №9 (2009),27.05.2011,9
416090,https://www.kinopoisk.ru/film/416090/, ,Наша Russia: Яйца судьбы (2010),27.05.2011,5
468189,https://www.kinopoisk.ru/film/468189/, ,Самый лучший фильм 3-ДЭ (2011),27.05.2011,5
399959,https://www.kinopoisk.ru/film/399959/,Tron,Трон: Наследие (2010),27.05.2011,6
279850,https://www.kinopoisk.ru/film/279850/,Marley & Me,Марли и я (2008),27.05.2011,8
418794,https://www.kinopoisk.ru/film/418794/,Banlieue 13 Ultimatum,13-й район: Ультиматум (2009),10.05.2011,6
290751,https://www.kinopoisk.ru/film/290751/,The Green Hornet,Зелёный Шершень (2011),08.05.2011,7
81728,https://www.kinopoisk.ru/film/81728/,Jarhead,Морпехи (2005),29.04.2011,6
276762,https://www.kinopoisk.ru/film/276762/,Harry Potter and the Deathly Hallows: Part 1,Гарри Поттер и Дары Смерти: Часть I (2010),15.04.2011,9
405609,https://www.kinopoisk.ru/film/405609/,Alice in Wonderland,Алиса в Стране чудес (2010),23.03.2011,8
417855,https://www.kinopoisk.ru/film/417855/,The Last Airbender,Повелитель стихий (2010),23.03.2011,5
305,https://www.kinopoisk.ru/film/305/,Phone Booth,Телефонная будка (2002),18.03.2011,8
105948,https://www.kinopoisk.ru/film/105948/,Scott Pilgrim vs. the World,Скотт Пилигрим против всех (2010),16.02.2011,5
252641,https://www.kinopoisk.ru/film/252641/,Watchmen,Хранители (2009),16.02.2011,8
419200,https://www.kinopoisk.ru/film/419200/,Kick-Ass,Пипец (2010),16.02.2011,10
474787,https://www.kinopoisk.ru/film/474787/, ,Глухарь в кино (2010),16.02.2011,9
271802,https://www.kinopoisk.ru/film/271802/,Brüno,Бруно (2009),14.02.2011,4
493223,https://www.kinopoisk.ru/film/493223/,Skyline,Скайлайн (2010),30.01.2011,9
391277,https://www.kinopoisk.ru/film/391277/,Repo Men,Потрошители (2009),29.01.2011,7
429836,https://www.kinopoisk.ru/film/429836/,Love at First Hiccup,ПоцелуйчИК (2009),29.01.2011,9
3954,https://www.kinopoisk.ru/film/3954/,Enemy of the State,Враг государства (1998),29.01.2011,7
429739,https://www.kinopoisk.ru/film/429739/,The Sorcerer's Apprentice,Ученик чародея (2010),29.01.2011,3
260526,https://www.kinopoisk.ru/film/260526/,Epic Movie,Очень эпическое кино (2007),23.01.2011,1
279627,https://www.kinopoisk.ru/film/279627/,Keinohrhasen,Красавчик (2007),16.01.2011,10
508161,https://www.kinopoisk.ru/series/508161/,The Walking Dead,"Ходячие мертвецы (сериал, 2010 – 2022)",14.12.2010,10
447284,https://www.kinopoisk.ru/film/447284/,Salt,Солт (2010),09.11.2010,5
81583,https://www.kinopoisk.ru/film/81583/,The Fountain,Фонтан (2006),09.11.2010,9
47382,https://www.kinopoisk.ru/film/47382/,The Jacket,Пиджак (2004),09.11.2010,10
403986,https://www.kinopoisk.ru/film/403986/,Percy Jackson & the Olympians: The Lightning Thief,Перси Джексон и похититель молний (2010),10.08.2010,3
468123,https://www.kinopoisk.ru/film/468123/, ,Мы из будущего 2 (2010),07.08.2010,4
260315,https://www.kinopoisk.ru/film/260315/, ,Мы из будущего (2008),07.08.2010,8
451258,https://www.kinopoisk.ru/film/451258/, ,На игре 2. Новый уровень (2010),07.08.2010,2
424516,https://www.kinopoisk.ru/film/424516/, ,На игре (2009),07.08.2010,5
96452,https://www.kinopoisk.ru/film/96452/,The A-Team,Команда «А» (2010),07.08.2010,10
391772,https://www.kinopoisk.ru/film/391772/,Yes Man,Всегда говори «ДА» (2008),07.08.2010,10
255129,https://www.kinopoisk.ru/film/255129/,Star Trek,Звездный путь (2009),03.04.2010,9
426004,https://www.kinopoisk.ru/film/426004/,The Hangover,Мальчишник в Вегасе (2009),02.04.2010,10
406397,https://www.kinopoisk.ru/film/406397/,Tooth Fairy,Зубная фея (2009),02.04.2010,8
404366,https://www.kinopoisk.ru/film/404366/,Paranormal Activity,Паранормальное явление (2007),02.04.2010,9
102474,https://www.kinopoisk.ru/film/102474/,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Борат (2006),02.04.2010,9
387556,https://www.kinopoisk.ru/film/387556/,Hachi: A Dog's Tale,Хатико: Самый верный друг (2008),02.04.2010,10
427122,https://www.kinopoisk.ru/film/427122/,Zombieland,Добро пожаловать в Zомбилэнд (2009),02.04.2010,10
251733,https://www.kinopoisk.ru/film/251733/,Avatar,Аватар (2009),02.04.2010,9
