kp_id,kp_url,kp_full_name,name,vote_date,vote
342,https://www.kinopoisk.ru/film/342/,Криминальное чтиво (1994),Pulp Fiction,15.10.2022,8
5930,https://www.kinopoisk.ru/film/5930/,Трудности перевода (2003),Lost in Translation,08.10.2022,7
428683,https://www.kinopoisk.ru/film/428683/,Армия мертвецов (2021),Army of the Dead,17.09.2022,7
857533,https://www.kinopoisk.ru/film/857533/,Мина (2016),Mine,09.09.2022,5
1301880,https://www.kinopoisk.ru/film/1301880/,Семейный бюджет (2021), ,06.09.2022,7
897725,https://www.kinopoisk.ru/film/897725/,Охотники за привидениями: Наследники (2021),Ghostbusters: Afterlife,27.08.2022,5
817969,https://www.kinopoisk.ru/film/817969/,Убийство в Восточном экспрессе (2017),Murder on the Orient Express,13.08.2022,7
1103803,https://www.kinopoisk.ru/film/1103803/,Смерть на Ниле (2020),Death on the Nile,13.08.2022,4
1047881,https://www.kinopoisk.ru/film/1047881/,Во всё тяжкое (2018),The Professor,13.08.2022,7
1108682,https://www.kinopoisk.ru/series/1108682/,"Эпидемия (сериал, 2018 – ...)", ,31.07.2022,7
1150547,https://www.kinopoisk.ru/film/1150547/,Любовь между строк (2019),Gut gegen Nordwind,23.07.2022,6
1008445,https://www.kinopoisk.ru/film/1008445/,Человек-паук: Вдали от дома (2019),Spider-Man: Far from Home,19.06.2022,6
1309570,https://www.kinopoisk.ru/film/1309570/,Человек-паук: Нет пути домой (2021),Spider-Man: No Way Home,18.06.2022,9
677893,https://www.kinopoisk.ru/film/677893/,Стажёр (2015),The Intern,11.06.2022,8
462482,https://www.kinopoisk.ru/film/462482/,Мартовские иды (2011),The Ides of March,21.05.2022,5
161094,https://www.kinopoisk.ru/film/161094/,Вторжение (2007),The Invasion,14.05.2022,4
781432,https://www.kinopoisk.ru/film/781432/,14+ (2015), ,01.05.2022,7
1355139,https://www.kinopoisk.ru/film/1355139/,Лулу и Бриггс (2021),Dog,25.04.2022,8
197532,https://www.kinopoisk.ru/film/197532/,Из машины (2014),Ex Machina,16.04.2022,7
1326397,https://www.kinopoisk.ru/film/1326397/,Батя (2020), ,15.04.2022,7
838043,https://www.kinopoisk.ru/film/838043/,Визит (2015),The Visit,09.04.2022,8
930000,https://www.kinopoisk.ru/film/930000/,Почему он? (2016),Why Him?,02.04.2022,7
458,https://www.kinopoisk.ru/film/458/,Корпорация монстров (2001),"Monsters, Inc.",26.03.2022,10
4542882,https://www.kinopoisk.ru/film/4542882/,Поездка на выходные (2022),The Weekend Away,07.03.2022,7
1238476,https://www.kinopoisk.ru/film/1238476/,Бесконечность (2021),Infinite,05.03.2022,3
661911,https://www.kinopoisk.ru/film/661911/,Голодные игры: Сойка-пересмешница. Часть I (2014),The Hunger Games: Mockingjay - Part 1,22.02.2022,5
1368311,https://www.kinopoisk.ru/film/1368311/,Черный ящик (2020),Boîte noire,20.02.2022,9
317,https://www.kinopoisk.ru/film/317/,Любовь с уведомлением (2002),Two Weeks Notice,14.02.2022,5
103734,https://www.kinopoisk.ru/film/103734/,Кунг-фу Панда (2008),Kung Fu Panda,13.02.2022,8
1282222,https://www.kinopoisk.ru/film/1282222/,Мой любимый враг (2021),The Hating Game,13.02.2022,5
321842,https://www.kinopoisk.ru/film/321842/,Предложение (2009),The Proposal,05.02.2022,5
1252962,https://www.kinopoisk.ru/film/1252962/,"Гудбай, Америка (2020)", ,29.01.2022,3
318,https://www.kinopoisk.ru/film/318/,Ограбление по-итальянски (2003),The Italian Job,28.01.2022,6
928391,https://www.kinopoisk.ru/film/928391/,Девушка в поезде (2016),The Girl on the Train,22.01.2022,8
1309596,https://www.kinopoisk.ru/film/1309596/,Никто (2021),Nobody,16.01.2022,10
86646,https://www.kinopoisk.ru/film/86646/,Любовь и прочие неприятности (2006),Failure to Launch,15.01.2022,6
1199100,https://www.kinopoisk.ru/film/1199100/,Главный герой (2021),Free Guy,14.01.2022,7
840372,https://www.kinopoisk.ru/film/840372/,Шазам! (2019),Shazam!,10.01.2022,6
1008477,https://www.kinopoisk.ru/film/1008477/,Отряд самоубийц: Миссия навылет (2021),The Suicide Squad,08.01.2022,7
1046969,https://www.kinopoisk.ru/film/1046969/,Чудо-женщина: 1984 (2020),Wonder Woman 1984,08.01.2022,3
1227967,https://www.kinopoisk.ru/film/1227967/,Веном 2 (2021),Venom: Let There Be Carnage,06.01.2022,3
48356,https://www.kinopoisk.ru/film/48356/,Гарри Поттер и Орден Феникса (2007),Harry Potter and the Order of the Phoenix,04.01.2022,8
322,https://www.kinopoisk.ru/film/322/,Гарри Поттер и узник Азкабана (2004),Harry Potter and the Prisoner of Azkaban,03.01.2022,8
8408,https://www.kinopoisk.ru/film/8408/,Гарри Поттер и Кубок огня (2005),Harry Potter and the Goblet of Fire,03.01.2022,9
688,https://www.kinopoisk.ru/film/688/,Гарри Поттер и Тайная комната (2002),Harry Potter and the Chamber of Secrets,02.01.2022,9
1338480,https://www.kinopoisk.ru/film/1338480/,Не смотрите наверх (2021),Don't Look Up,02.01.2022,8
4716622,https://www.kinopoisk.ru/film/4716622/,Гарри Поттер 20 лет спустя: Возвращение в Хогвартс (2022),Harry Potter 20th Anniversary: Return to Hogwarts,01.01.2022,8
1346996,https://www.kinopoisk.ru/film/1346996/,Рождество на льду (2020),Christmas on Ice,29.12.2021,5
6144,https://www.kinopoisk.ru/film/6144/,Реальная любовь (2003),Love Actually,25.12.2021,9
463070,https://www.kinopoisk.ru/film/463070/,Экстрасенсы (2014),Solace,18.12.2021,4
1423831,https://www.kinopoisk.ru/film/1423831/,Замок к Рождеству (2021),A Castle for Christmas,05.12.2021,5
1007921,https://www.kinopoisk.ru/film/1007921/,Сама жизнь (2018),Life Itself,27.11.2021,9
1115099,https://www.kinopoisk.ru/film/1115099/,Красное уведомление (2021),Red Notice,19.11.2021,6
1036188,https://www.kinopoisk.ru/film/1036188/,Быть Астрид Линдгрен (2018),Unga Astrid,16.11.2021,5
804662,https://www.kinopoisk.ru/film/804662/,Круэлла (2021),Cruella,16.11.2021,5
965936,https://www.kinopoisk.ru/film/965936/,Годзилла против Конга (2021),Godzilla vs. Kong,16.11.2021,3
1403664,https://www.kinopoisk.ru/film/1403664/,Армия воров (2021),Army of Thieves,06.11.2021,5
1179555,https://www.kinopoisk.ru/film/1179555/,Взаперти (2020),Run,03.11.2021,6
848894,https://www.kinopoisk.ru/film/848894/,Вторая жизнь Уве (2015),En man som heter Ove,03.11.2021,7
1301710,https://www.kinopoisk.ru/series/1301710/,"Игра в кальмара (сериал, 2021 – ...)",Ojingeo geim,16.10.2021,7
825,https://www.kinopoisk.ru/film/825/,Тень вампира (2000),Shadow of the Vampire,10.10.2021,7
1254059,https://www.kinopoisk.ru/film/1254059/,Доктор Лиза (2020), ,02.10.2021,8
468581,https://www.kinopoisk.ru/film/468581/,Голодные игры (2012),The Hunger Games,26.09.2021,7
409424,https://www.kinopoisk.ru/film/409424/,Дюна (2021),Dune: Part One,26.09.2021,7
1209777,https://www.kinopoisk.ru/film/1209777/,Уроки фарси (2020),Persian Lessons,24.09.2021,9
462606,https://www.kinopoisk.ru/film/462606/,Области тьмы (2011),Limitless,17.09.2021,7
1183599,https://www.kinopoisk.ru/film/1183599/,Огонь (2020), ,27.08.2021,6
21540,https://www.kinopoisk.ru/film/21540/,Переступить черту (2005),Walk the Line,14.08.2021,7
497233,https://www.kinopoisk.ru/film/497233/,"Значит, война (2012)",This Means War,08.08.2021,6
689,https://www.kinopoisk.ru/film/689/,Гарри Поттер и философский камень (2001),Harry Potter and the Sorcerer's Stone,01.08.2021,10
1060511,https://www.kinopoisk.ru/film/1060511/,Зов предков (2020),The Call of the Wild,10.07.2021,8
994864,https://www.kinopoisk.ru/film/994864/,Покемон. Детектив Пикачу (2019),Pokémon: Detective Pikachu,06.06.2021,4
1109271,https://www.kinopoisk.ru/film/1109271/,Майор Гром: Чумной Доктор (2021), ,21.05.2021,7
470191,https://www.kinopoisk.ru/film/470191/,Невероятный мир глазами Энцо (2019),The Art of Racing in the Rain,15.05.2021,10
1146252,https://www.kinopoisk.ru/film/1146252/,Пиноккио (2019),Pinocchio,14.05.2021,3
1080513,https://www.kinopoisk.ru/film/1080513/,Вперёд (2019),Onward,05.05.2021,7
1236567,https://www.kinopoisk.ru/film/1236567/,"Девушка, подающая надежды (2020)",Promising Young Woman,04.05.2021,8
1318972,https://www.kinopoisk.ru/film/1318972/,Гнев человеческий (2021),Wrath of Man,25.04.2021,6
463418,https://www.kinopoisk.ru/film/463418/,Любовный переплет (2012),The Oranges,23.04.2021,5
464573,https://www.kinopoisk.ru/film/464573/,Ищу друга на конец света (2011),Seeking a Friend for the End of the World,16.04.2021,3
739642,https://www.kinopoisk.ru/film/739642/,Эверест (2015),Everest,09.04.2021,9
893245,https://www.kinopoisk.ru/film/893245/,Основатель (2016),The Founder,03.04.2021,7
1117379,https://www.kinopoisk.ru/film/1117379/,Поменяться местами (2019),Mon inconnue,02.04.2021,7
1021046,https://www.kinopoisk.ru/film/1021046/,Переводчики (2019),Les traducteurs,28.03.2021,6
1236063,https://www.kinopoisk.ru/film/1236063/,Довод (2020),Tenet,26.03.2021,7
279880,https://www.kinopoisk.ru/film/279880/,Подмена (2008),Changeling,19.03.2021,7
6034,https://www.kinopoisk.ru/film/6034/,Невероятная жизнь Уолтера Митти (2013),The Secret Life of Walter Mitty,13.03.2021,8
1188248,https://www.kinopoisk.ru/film/1188248/,Калашников (2020), ,05.03.2021,5
195435,https://www.kinopoisk.ru/film/195435/,Еще одна из рода Болейн (2008),The Other Boleyn Girl,26.02.2021,7
1189859,https://www.kinopoisk.ru/film/1189859/,Неадекватные люди 2 (2020), ,20.02.2021,7
461799,https://www.kinopoisk.ru/film/461799/,Письма к Джульетте (2010),Letters to Juliet,14.02.2021,6
829368,https://www.kinopoisk.ru/film/829368/,Прогулка (2015),The Walk,14.02.2021,7
826373,https://www.kinopoisk.ru/film/826373/,Дело Ричарда Джуэлла (2019),Richard Jewell,29.01.2021,8
81873,https://www.kinopoisk.ru/film/81873/,Иллюзия полета (2005),Flightplan,15.01.2021,8
957887,https://www.kinopoisk.ru/film/957887/,Клаус (2019),Klaus,08.01.2021,9
2656,https://www.kinopoisk.ru/film/2656/,Пятый элемент (1997),The Fifth Element,27.12.2020,7
1395366,https://www.kinopoisk.ru/series/1395366/,"Игра на выживание (сериал, 2020 – ...)", ,25.12.2020,6
1108690,https://www.kinopoisk.ru/series/1108690/,"Перевал Дятлова (сериал, 2020)", ,19.12.2020,7
1199625,https://www.kinopoisk.ru/film/1199625/,Глубже! (2020), ,18.12.2020,7
926540,https://www.kinopoisk.ru/film/926540/,Миссия невыполнима: Последствия (2018),Mission: Impossible - Fallout,17.12.2020,6
420454,https://www.kinopoisk.ru/film/420454/,Человек-невидимка (2020),The Invisible Man,05.12.2020,7
678549,https://www.kinopoisk.ru/film/678549/,Миссия невыполнима: Племя изгоев (2015),Mission: Impossible - Rogue Nation,03.12.2020,8
823594,https://www.kinopoisk.ru/series/823594/,"Вечность (сериал, 2014 – 2015)",Forever,30.11.2020,8
737859,https://www.kinopoisk.ru/film/737859/,Ночные игры (2018),Game Night,27.11.2020,6
1263485,https://www.kinopoisk.ru/series/1263485/,"Дивный новый мир (сериал, 2020)",Brave New World,17.11.2020,5
472362,https://www.kinopoisk.ru/film/472362/,Миссия невыполнима: Протокол Фантом (2011),Mission: Impossible - Ghost Protocol,30.10.2020,7
9552,https://www.kinopoisk.ru/film/9552/,Миссия: невыполнима 3 (2006),Mission: Impossible III,22.10.2020,7
1167867,https://www.kinopoisk.ru/film/1167867/,Стрельцов (2020), ,20.10.2020,6
842913,https://www.kinopoisk.ru/film/842913/,Колония Дигнидад (2015),Colonia,16.10.2020,8
586399,https://www.kinopoisk.ru/film/586399/,Транс (2013),Trance,02.10.2020,5
437678,https://www.kinopoisk.ru/film/437678/,Судья Дредд (2012),Dredd,26.09.2020,7
1183824,https://www.kinopoisk.ru/series/1183824/,"Ужиться с самим собой (сериал, 2019)",Living with Yourself,25.09.2020,6
889091,https://www.kinopoisk.ru/film/889091/,Нерв (2016),Nerve,21.09.2020,6
3447,https://www.kinopoisk.ru/film/3447/,Миссия: невыполнима 2 (2000),Mission: Impossible II,19.09.2020,5
3961,https://www.kinopoisk.ru/film/3961/,Миссия: невыполнима (1996),Mission: Impossible,19.09.2020,9
1312007,https://www.kinopoisk.ru/series/1312007/,"Чики (сериал, 2020)", ,15.09.2020,9
455194,https://www.kinopoisk.ru/film/455194/,Пленницы (2013),Prisoners,04.09.2020,9
1121377,https://www.kinopoisk.ru/film/1121377/,100 вещей и ничего лишнего (2018),100 Dinge,02.09.2020,7
1291338,https://www.kinopoisk.ru/series/1291338/,"Ничего смешного (мини-сериал, 2018 – ...)", ,01.09.2020,10
428711,https://www.kinopoisk.ru/film/428711/,Отпетые мошенницы (2019),The Hustle,29.08.2020,4
1009784,https://www.kinopoisk.ru/film/1009784/,Апгрейд (2018),Upgrade,29.08.2020,7
591535,https://www.kinopoisk.ru/film/591535/,Зеровилль (2019),Zeroville,22.08.2020,1
663191,https://www.kinopoisk.ru/film/663191/,Одноклассники 2 (2013),Grown Ups 2,19.08.2020,1
450345,https://www.kinopoisk.ru/film/450345/,Одноклассники (2010),Grown Ups,16.08.2020,8
841152,https://www.kinopoisk.ru/film/841152/,Славные парни (2016),The Nice Guys,11.08.2020,6
645118,https://www.kinopoisk.ru/film/645118/,Головоломка (2015),Inside Out,08.08.2020,8
1277987,https://www.kinopoisk.ru/series/1277987/,"Нормальные люди (мини-сериал, 2020)",Normal People,05.08.2020,3
1065805,https://www.kinopoisk.ru/film/1065805/,Клаустрофобы (2019),Escape Room,02.08.2020,6
1338525,https://www.kinopoisk.ru/film/1338525/,Добро пожаловать в Чечню (2020),Welcome to Chechnya,12.07.2020,9
490323,https://www.kinopoisk.ru/film/490323/,Притворись моей женой (2011),Just Go with It,04.07.2020,6
1990,https://www.kinopoisk.ru/film/1990/,На гребне волны (1991),Point Break,25.06.2020,7
276598,https://www.kinopoisk.ru/film/276598/,Драйв (2011),Drive,25.06.2020,4
1236319,https://www.kinopoisk.ru/film/1236319/,Венеция зовет (2019),Venise n'est pas en Italie,24.06.2020,5
939411,https://www.kinopoisk.ru/film/939411/,Мотылёк (2017),Papillon,09.06.2020,7
638053,https://www.kinopoisk.ru/film/638053/,Охотник на лис (2014),Foxcatcher,09.06.2020,6
1005878,https://www.kinopoisk.ru/film/1005878/,Король Лев (2019),The Lion King,06.06.2020,6
484628,https://www.kinopoisk.ru/film/484628/,Тайна 7 сестер (2017),What Happened to Monday,29.05.2020,5
1174226,https://www.kinopoisk.ru/film/1174226/,21 мост (2019),21 Bridges,22.05.2020,6
959365,https://www.kinopoisk.ru/film/959365/,Невидимый гость (2016),Contratiempo,15.05.2020,9
501333,https://www.kinopoisk.ru/film/501333/,Игра на понижение (2015),The Big Short,08.05.2020,6
1070927,https://www.kinopoisk.ru/film/1070927/,Виновный (2017),Den skyldige,01.05.2020,8
980347,https://www.kinopoisk.ru/film/980347/,Дыши ради нас (2017),Breathe,24.04.2020,7
1188529,https://www.kinopoisk.ru/film/1188529/,Достать ножи (2019),Knives Out,17.04.2020,10
1356380,https://www.kinopoisk.ru/film/1356380/,Съесть слона (2020), ,14.04.2020,8
489414,https://www.kinopoisk.ru/film/489414/,Zомбилэнд: Контрольный выстрел (2019),Zombieland: Double Tap,10.04.2020,8
1143242,https://www.kinopoisk.ru/film/1143242/,Джентльмены (2019),The Gentlemen,05.04.2020,10
1134778,https://www.kinopoisk.ru/film/1134778/,Платформа (2019),El hoyo,29.03.2020,9
1047883,https://www.kinopoisk.ru/film/1047883/,Однажды в… Голливуде (2019),Once Upon a Time in...  Hollywood,20.03.2020,5
905031,https://www.kinopoisk.ru/film/905031/,Собибор (2018), ,22.02.2020,4
929027,https://www.kinopoisk.ru/film/929027/,Курск (2018),Kursk,08.02.2020,6
1171976,https://www.kinopoisk.ru/film/1171976/,1917 (2019),1917,05.02.2020,10
1115630,https://www.kinopoisk.ru/series/1115630/,"Ты (сериал, 2018 – ...)",You,01.02.2020,6
1047626,https://www.kinopoisk.ru/film/1047626/,Дождливый день в Нью-Йорке (2019),A Rainy Day in New York,05.01.2020,9
1046033,https://www.kinopoisk.ru/film/1046033/,Сторож (2019), ,04.01.2020,6
607031,https://www.kinopoisk.ru/film/607031/,Пусть идёт снег (2019),Let It Snow,02.01.2020,5
1169469,https://www.kinopoisk.ru/series/1169469/,"Невозможно поверить (мини-сериал, 2019)",Unbelievable,28.12.2019,10
686898,https://www.kinopoisk.ru/film/686898/,Оно 2 (2019),It Chapter Two,22.12.2019,3
1093170,https://www.kinopoisk.ru/film/1093170/,Черный клановец (2018),BlacKkKlansman,07.12.2019,6
1162846,https://www.kinopoisk.ru/film/1162846/,Бабушка лёгкого поведения 2. Престарелые мстители (2019), ,02.12.2019,2
839650,https://www.kinopoisk.ru/film/839650/,Суперсемейка 2 (2018),Incredibles 2,16.11.2019,8
463354,https://www.kinopoisk.ru/film/463354/,Петля времени (2012),Looper,03.11.2019,6
736206,https://www.kinopoisk.ru/film/736206/,Лок (2013),Locke,20.10.2019,7
1199596,https://www.kinopoisk.ru/film/1199596/,"Гори, гори ясно (2019)",Brightburn,19.10.2019,4
496,https://www.kinopoisk.ru/film/496/,Особое мнение (2002),Minority Report,13.10.2019,9
837552,https://www.kinopoisk.ru/film/837552/,Сделано в Америке (2017),American Made,05.10.2019,6
1048334,https://www.kinopoisk.ru/film/1048334/,Джокер (2019),Joker,04.10.2019,5
1007049,https://www.kinopoisk.ru/film/1007049/,Аладдин (2019),Aladdin,21.09.2019,5
993591,https://www.kinopoisk.ru/film/993591/,Завод (2018), ,16.09.2019,7
922029,https://www.kinopoisk.ru/film/922029/,Щегол (2019),The Goldfinch,13.09.2019,10
1044906,https://www.kinopoisk.ru/film/1044906/,Тихое место (2018),A Quiet Place,25.08.2019,4
1108577,https://www.kinopoisk.ru/film/1108577/,Зеленая книга (2018),Green Book,24.08.2019,9
3908,https://www.kinopoisk.ru/film/3908/,Плохие парни (1995),Bad Boys,23.08.2019,6
908691,https://www.kinopoisk.ru/film/908691/,Шафт (2019),Shaft,23.08.2019,5
88173,https://www.kinopoisk.ru/film/88173/,Алита: Боевой ангел (2019),Alita: Battle Angel,11.08.2019,7
1044601,https://www.kinopoisk.ru/film/1044601/,Стекло (2019),Glass,09.08.2019,9
976520,https://www.kinopoisk.ru/film/976520/,Подстава (2018),Set It Up,03.08.2019,5
1163897,https://www.kinopoisk.ru/film/1163897/,Похищая Стеллу (2019),Kidnapping Stella,23.07.2019,5
1219425,https://www.kinopoisk.ru/film/1219425/,Тайная одержимость (2019),Secret Obsession,21.07.2019,4
1043758,https://www.kinopoisk.ru/film/1043758/,Паразиты (2019),Gisaengchung,16.07.2019,10
761933,https://www.kinopoisk.ru/film/761933/,Я – начало (2014),I Origins,12.07.2019,10
1227803,https://www.kinopoisk.ru/series/1227803/,"Чернобыль (мини-сериал, 2019)",Chernobyl,09.07.2019,10
1154641,https://www.kinopoisk.ru/film/1154641/,Идеальный бойфренд (2019),The Perfect Date,06.07.2019,6
505995,https://www.kinopoisk.ru/film/505995/,Убийство на яхте (2019),Murder Mystery,06.07.2019,5
843479,https://www.kinopoisk.ru/film/843479/,Фантастические твари: Преступления Грин-де-Вальда (2018),Fantastic Beasts: The Crimes of Grindelwald,31.05.2019,5
1224066,https://www.kinopoisk.ru/series/1224066/,"Толя-робот (сериал, 2019)", ,30.05.2019,9
299,https://www.kinopoisk.ru/film/299/,Матрица: Перезагрузка (2003),The Matrix Reloaded,26.05.2019,8
301,https://www.kinopoisk.ru/film/301/,Матрица (1999),The Matrix,06.05.2019,9
1009413,https://www.kinopoisk.ru/film/1009413/,Лето (2018), ,04.05.2019,10
842408,https://www.kinopoisk.ru/series/842408/,"Лондонград. Знай наших (сериал, 2015)", ,02.05.2019,7
1254103,https://www.kinopoisk.ru/film/1254103/,Homecoming: A Film by Beyoncé (2019), ,18.04.2019,9
463634,https://www.kinopoisk.ru/film/463634/,Веном (2018),Venom,13.04.2019,5
942396,https://www.kinopoisk.ru/film/942396/,"Дом, который построил Джек (2018)",The House That Jack Built,07.04.2019,7
1040690,https://www.kinopoisk.ru/film/1040690/,Середина 90-х (2018),Mid90s,17.03.2019,10
1142619,https://www.kinopoisk.ru/film/1142619/,Громкая связь (2018), ,13.03.2019,3
894027,https://www.kinopoisk.ru/film/894027/,Форсаж 8 (2017),The Fate of the Furious,10.03.2019,7
568289,https://www.kinopoisk.ru/film/568289/,Богемская рапсодия (2018),Bohemian Rhapsody,04.03.2019,7
623744,https://www.kinopoisk.ru/film/623744/,Побочный эффект (2013),Side Effects,24.02.2019,9
463803,https://www.kinopoisk.ru/film/463803/,Человек на Луне (2018),First Man,09.02.2019,5
596274,https://www.kinopoisk.ru/film/596274/,Прогулка среди могил (2014),A Walk Among the Tombstones,08.02.2019,3
4250,https://www.kinopoisk.ru/film/4250/,Четыре комнаты (1995),Four Rooms,31.01.2019,7
1224670,https://www.kinopoisk.ru/film/1224670/,Черное зеркало. Бандерснэтч (2018),Black Mirror: Bandersnatch,31.01.2019,8
1047143,https://www.kinopoisk.ru/film/1047143/,Ничего хорошего в отеле «Эль Рояль» (2018),Bad Times at the El Royale,27.01.2019,10
474935,https://www.kinopoisk.ru/film/474935/,Звезда родилась (2018),A Star Is Born,26.01.2019,5
1074393,https://www.kinopoisk.ru/film/1074393/,Каяани (2017),Kajaani,18.01.2019,8
1176661,https://www.kinopoisk.ru/film/1176661/,Наблюдатель (2017),Voyeur,18.01.2019,7
1119439,https://www.kinopoisk.ru/film/1119439/,Тигр (2018),Tiikeri,18.01.2019,4
1147293,https://www.kinopoisk.ru/film/1147293/,Шведская классика (2017),A Swedish Classic,18.01.2019,7
1124657,https://www.kinopoisk.ru/film/1124657/,Juck (2018), ,18.01.2019,2
1104535,https://www.kinopoisk.ru/film/1104535/,Пошел ты (2018),Fuck You,18.01.2019,6
841518,https://www.kinopoisk.ru/film/841518/,Черепашки-ниндзя 2 (2016),Teenage Mutant Ninja Turtles: Out of the Shadows,12.01.2019,5
918087,https://www.kinopoisk.ru/film/918087/,Человек – швейцарский нож (2016),Swiss Army Man,11.01.2019,4
885316,https://www.kinopoisk.ru/film/885316/,Время первых (2017), ,10.01.2019,4
981230,https://www.kinopoisk.ru/film/981230/,Тренер (2018), ,09.01.2019,6
1045777,https://www.kinopoisk.ru/film/1045777/,Непрощенный (2018), ,09.01.2019,3
1049775,https://www.kinopoisk.ru/film/1049775/,Подбросы (2018), ,06.01.2019,2
586584,https://www.kinopoisk.ru/film/586584/,Семь психопатов (2012),Seven Psychopaths,05.01.2019,6
975249,https://www.kinopoisk.ru/film/975249/,"Здравствуй, папа, Новый год! 2 (2017)",Daddy's Home 2,04.01.2019,7
484428,https://www.kinopoisk.ru/film/484428/,"Здравствуй, папа, Новый год! (2015)",Daddy's Home,31.12.2018,7
944098,https://www.kinopoisk.ru/film/944098/,"Три билборда на границе Эббинга, Миссури (2017)","Three Billboards Outside Ebbing, Missouri",09.12.2018,8
981105,https://www.kinopoisk.ru/film/981105/,Бабушка лёгкого поведения (2017), ,08.12.2018,4
970196,https://www.kinopoisk.ru/film/970196/,Поиск (2018),Searching,23.11.2018,7
842037,https://www.kinopoisk.ru/film/842037/,Я худею (2018), ,18.11.2018,4
582358,https://www.kinopoisk.ru/series/582358/,"13 причин почему (сериал, 2017 – 2020)",13 Reasons Why,28.10.2018,8
893681,https://www.kinopoisk.ru/film/893681/,Черновик (2018), ,21.10.2018,2
